X_id,dataCollectionDate,beachName,windSpeed,windDirection,airTemp,rain,rainAmount,waterTemp,waterFowl,waveAction,waterClarity,turbidity
14962,2024-09-07,Sunnyside Beach,15,W,13,Yes,3,19,32,NONE,clear,0.77
14963,2024-09-07,Hanlan's Point Beach,15,W,13,Yes,3,NA,NA,None,None,NA
14964,2024-09-07,Gibraltar Point Beach,15,W,13,Yes,3,NA,NA,None,None,NA
14965,2024-09-07,Centre Island Beach,15,W,13,Yes,3,NA,NA,None,None,NA
14966,2024-09-07,Ward's Island Beach,15,W,13,Yes,3,NA,NA,None,None,NA
14967,2024-09-07,Cherry Beach,15,W,13,Yes,3,21,7,NONE,clear,NA
15048,2024-06-28,Marie Curtis Park East Beach,15,E,15,No,NA,14,NA,NONE,cloudy,NA
15049,2024-06-28,Sunnyside Beach,15,E,15,No,NA,15,30,NONE,cloudy,NA
15050,2024-06-28,Hanlan's Point Beach,15,E,15,No,NA,14,NA,NONE,clear,NA
15051,2024-06-28,Gibraltar Point Beach,15,E,15,No,NA,15,NA,NONE,clear,NA
15052,2024-06-28,Centre Island Beach,15,E,15,No,NA,17,7,NONE,clear,NA
15053,2024-06-28,Ward's Island Beach,15,E,15,No,NA,17,NA,NONE,clear,NA
15054,2024-06-28,Cherry Beach,15,E,15,No,NA,18,10,NONE,clear,NA
15055,2024-06-28,Woodbine Beaches,15,E,15,No,NA,8,NA,NONE,"clear, algae",NA
15056,2024-06-28,Kew Balmy Beach,15,E,15,No,NA,8,NA,NONE,clear,NA
15057,2024-06-28,Bluffer's Beach Park,15,E,15,No,NA,11,8,NONE,clear,NA
15108,2024-09-01,Marie Curtis Park East Beach,18,SW,20,Yes,6,22,NA,MOD,murky,1.2
15109,2024-09-01,Sunnyside Beach,18,SW,20,Yes,6,22,12,NONE,Murky,1.22
15110,2024-09-01,Hanlan's Point Beach,18,SW,20,Yes,6,22,NA,MOD,Murky,NA
15111,2024-09-01,Gibraltar Point Beach,18,SW,20,Yes,6,22,NA,MOD,Cloudy,NA
15112,2024-09-01,Centre Island Beach,18,SW,20,Yes,6,22,33,NONE,Cloudy,NA
15113,2024-09-01,Ward's Island Beach,18,SW,20,Yes,6,23,NA,MOD,Clear,NA
15114,2024-09-01,Cherry Beach,18,SW,20,Yes,6,23,NA,LOW,Clear,NA
15115,2024-09-01,Woodbine Beaches,18,SW,20,Yes,6,20,NA,LOW,Clear,NA
15116,2024-09-01,Kew Balmy Beach,18,SW,20,Yes,6,20,7,LOW,Clear,NA
15117,2024-09-01,Bluffer's Beach Park,18,SW,20,Yes,6,18,10,MOD,Clear,NA
15118,2024-09-02,Marie Curtis Park East Beach,9,NW,13,No,NA,23,34,NONE,Clear,NA
15119,2024-09-02,Sunnyside Beach,9,NW,13,No,NA,23,12,NONE,Clear,NA
15120,2024-09-02,Hanlan's Point Beach,9,NW,13,No,NA,18,NA,NONE,Clear,NA
15121,2024-09-02,Gibraltar Point Beach,9,NW,13,No,NA,21,NA,NONE,Clear,NA
15122,2024-09-02,Centre Island Beach,9,NW,13,No,NA,21,60,NONE,Clear,NA
15123,2024-09-02,Ward's Island Beach,9,NW,13,No,NA,21,3,NONE,Clear,NA
15124,2024-09-02,Cherry Beach,9,NW,13,No,NA,20,9,NONE,Clear,NA
15125,2024-09-02,Woodbine Beaches,9,NW,13,No,NA,20,3,NONE,Clear,NA
15126,2024-09-02,Kew Balmy Beach,9,NW,13,No,NA,21,25,NONE,Clear,NA
15127,2024-09-02,Bluffer's Beach Park,9,NW,13,No,NA,20,3,NONE,Clear,NA
15128,2024-09-03,Marie Curtis Park East Beach,17,N,14,N/A,NA,NA,NA,None,None,NA
15129,2024-09-03,Sunnyside Beach,17,N,14,N/A,NA,21,36,NONE,clear,7.73
15130,2024-09-03,Hanlan's Point Beach,17,N,14,N/A,NA,NA,NA,None,None,NA
15131,2024-09-03,Gibraltar Point Beach,17,N,14,N/A,NA,NA,NA,None,None,NA
15132,2024-09-03,Centre Island Beach,17,N,14,N/A,NA,NA,NA,None,None,NA
15133,2024-09-03,Ward's Island Beach,17,N,14,N/A,NA,NA,NA,None,None,NA
15134,2024-09-03,Cherry Beach,17,N,14,No,NA,22,11,NONE,clear,NA
15135,2024-09-03,Woodbine Beaches,17,N,14,No,NA,21,NA,NONE,clear,NA
15136,2024-09-03,Kew Balmy Beach,17,N,14,No,NA,22,NA,NONE,clear,NA
15137,2024-09-03,Bluffer's Beach Park,17,N,14,No,NA,NA,NA,None,None,NA
15168,2024-09-07,Woodbine Beaches,15,W,13,Yes,3,20,NA,NONE,CLEAR,NA
15169,2024-09-07,Kew Balmy Beach,15,W,13,Yes,3,21,NA,NONE,CLEAR,NA
15170,2024-09-07,Bluffer's Beach Park,15,W,13,Yes,3,NA,NA,None,None,NA
15231,2024-07-25,Marie Curtis Park East Beach,13,NW,17,Yes,11,17,NA,NONE,Clear,0.96
15232,2024-07-25,Sunnyside Beach,13,NW,17,Yes,11,21,7,NONE,Clear,0.8
15233,2024-07-25,Hanlan's Point Beach,13,NW,17,Yes,11,17,NA,LOW,Cloudy,NA
15234,2024-07-25,Gibraltar Point Beach,13,NW,17,Yes,11,20,NA,NONE,Cloudy,NA
15235,2024-07-25,Centre Island Beach,13,NW,17,Yes,11,21,NA,NONE,Clear,NA
15236,2024-07-25,Ward's Island Beach,13,NW,17,Yes,11,22,NA,NONE,Murky ,NA
15237,2024-07-25,Cherry Beach,13,NW,17,Yes,11,24,NA,NONE,Clear,NA
15238,2024-07-25,Woodbine Beaches,13,NW,17,Yes,11,18,NA,NONE,Clear ,NA
15239,2024-07-25,Kew Balmy Beach,13,NW,17,Yes,11,18,NA,NONE,Clear,NA
15240,2024-07-25,Bluffer's Beach Park,13,NW,17,Yes,11,17,15,NONE,Cloudy ,NA
15241,2024-08-17,Marie Curtis Park East Beach,15,NE,21,Yes,4,22,7,LOW,Murky,0.95
15242,2024-08-17,Sunnyside Beach,15,NE,21,Yes,4,22,2,NONE,Clear,0.62
15243,2024-08-17,Hanlan's Point Beach,15,NE,21,Yes,4,22,3,NONE,Clear,NA
15244,2024-08-17,Gibraltar Point Beach,15,NE,21,Yes,4,22,NA,NONE,Murky and cloudy,NA
15245,2024-08-17,Centre Island Beach,15,NE,21,Yes,4,23,22,NONE,Clear,NA
15246,2024-08-17,Ward's Island Beach,15,NE,21,Yes,4,23,NA,NONE,Clear,NA
15247,2024-08-17,Cherry Beach,15,NE,21,Yes,4,22,5,NONE,Clear,NA
15248,2024-08-17,Woodbine Beaches,15,NE,21,Yes,4,NA,5,NONE,Cloudy,NA
15249,2024-08-17,Kew Balmy Beach,15,NE,21,Yes,4,NA,13,NONE,Cloudy,NA
15250,2024-08-17,Bluffer's Beach Park,15,NE,21,Yes,4,17,7,LOW,Cloudy,NA
15251,2024-08-18,Marie Curtis Park East Beach,17,SW,22,No,NA,22,NA,MOD,Debris,3.1
15252,2024-08-18,Sunnyside Beach,17,SW,22,No,NA,23,29,NONE,Debris,1.5
15253,2024-08-18,Hanlan's Point Beach,17,SW,22,No,NA,23,NA,LOW,Clear,NA
15254,2024-08-18,Gibraltar Point Beach,17,SW,22,No,NA,23,NA,MOD,Clear,NA
15255,2024-08-18,Centre Island Beach,17,SW,22,No,NA,23,NA,MOD,Clear,NA
15256,2024-08-18,Ward's Island Beach,17,SW,22,No,NA,22,NA,MOD,Clear,NA
15257,2024-08-18,Cherry Beach,17,SW,22,No,NA,22,NA,LOW,Clear,NA
15258,2024-08-18,Woodbine Beaches,17,SW,22,No,NA,14,2,LOW,Cloudy,NA
15259,2024-08-18,Kew Balmy Beach,17,SW,22,No,NA,14,NA,NONE,Algae,NA
15260,2024-08-18,Bluffer's Beach Park,17,SW,22,No,NA,19,NA,LOW,Murky,NA
15261,2024-08-19,Marie Curtis Park East Beach,21,NW,15,Yes,1,20,NA,NONE,Clear,2.28
15262,2024-08-19,Sunnyside Beach,21,NW,15,Yes,1,20,NA,NONE,Clear,1.08
15263,2024-08-19,Hanlan's Point Beach,21,NW,15,Yes,1,17,NA,NONE,Cloudy,NA
15264,2024-08-19,Gibraltar Point Beach,21,NW,15,Yes,1,15,NA,NONE,Cloudy,NA
15265,2024-08-19,Centre Island Beach,21,NW,15,Yes,1,19,NA,NONE,Cloudy,NA
15266,2024-08-19,Ward's Island Beach,21,NW,15,Yes,1,20,NA,NONE,Clear,NA
15267,2024-08-19,Cherry Beach,21,NW,15,Yes,1,21,NA,NONE,Clear,NA
15268,2024-08-19,Woodbine Beaches,21,NW,15,Yes,1,14,NA,NONE,Clear,NA
15269,2024-08-19,Kew Balmy Beach,21,NW,15,Yes,1,14,37,NONE,Clear,NA
15270,2024-08-19,Bluffer's Beach Park,21,NW,15,Yes,1,17,2,LOW,Clear,NA
15271,2024-08-20,Marie Curtis Park East Beach,13,NW,13,No,NA,16,14,LOW,Clear,2.56
15272,2024-08-20,Sunnyside Beach,13,NW,13,No,NA,15,22,NONE,Algae,0.95
15273,2024-08-20,Hanlan's Point Beach,13,NW,13,No,NA,18,NA,NONE,Clear,NA
15274,2024-08-20,Gibraltar Point Beach,13,NW,13,No,NA,17,NA,NONE,Clear,NA
15275,2024-08-20,Centre Island Beach,13,NW,13,No,NA,17,NA,NONE,Clear,NA
15276,2024-08-20,Ward's Island Beach,13,NW,13,No,NA,18,NA,NONE,Murky,NA
15277,2024-08-20,Cherry Beach,13,NW,13,No,NA,17,4,NONE,Clear,NA
15278,2024-08-20,Woodbine Beaches,13,NW,13,No,NA,17,12,NONE,Clear,NA
15279,2024-08-20,Kew Balmy Beach,13,NW,13,No,NA,18,NA,NONE,Clear,NA
15280,2024-08-20,Bluffer's Beach Park,13,NW,13,No,NA,17,3,NONE,Clear,NA
15281,2024-08-21,Marie Curtis Park East Beach,13,NW,12,No,NA,18,3,NONE,clear,1.12
15282,2024-08-21,Sunnyside Beach,13,NW,12,No,NA,18,7,NONE,clear,0.6
15283,2024-08-21,Hanlan's Point Beach,13,NW,12,No,NA,16,NA,NONE,clear,NA
15284,2024-08-21,Gibraltar Point Beach,13,NW,12,No,NA,18,NA,NONE,clear,NA
15285,2024-08-21,Centre Island Beach,13,NW,12,No,NA,19,105,NONE,clear,NA
15286,2024-08-21,Ward's Island Beach,13,NW,12,No,NA,18,NA,NONE,clear,NA
15287,2024-08-21,Cherry Beach,13,NW,12,No,NA,17,23,NONE,Clear,NA
15288,2024-08-21,Woodbine Beaches,13,NW,12,No,NA,17,4,NONE,clear,NA
15289,2024-08-21,Kew Balmy Beach,13,NW,12,No,NA,17,13,NONE,clear,NA
15520,2024-08-21,Bluffer's Beach Park,13,NW,12,No,NA,16,3,NONE,clear,NA
15641,2024-05-24,Marie Curtis Park East Beach,18,NW,15,Yes,0,14,NA,NONE,clear,0.62
15642,2024-05-24,Sunnyside Beach,18,NW,15,Yes,0,16,NA,NONE,clear,0.92
15643,2024-05-24,Hanlan's Point Beach,18,NW,15,Yes,0,15,NA,NONE,clear,NA
15644,2024-05-24,Gibraltar Point Beach,18,NW,15,Yes,0,15,NA,NONE,clear,NA
15645,2024-05-24,Centre Island Beach,18,NW,15,Yes,0,15,2,NONE,clear,NA
15646,2024-05-24,Ward's Island Beach,18,NW,15,Yes,0,16,NA,NONE,clear,NA
15647,2024-05-24,Cherry Beach,18,NW,15,Yes,0,17,NA,NONE,cloudy,NA
15648,2024-05-24,Woodbine Beaches,18,NW,15,Yes,0,14,2,NONE,clear,NA
15649,2024-05-24,Kew Balmy Beach,18,NW,15,Yes,0,14,NA,NONE,clear,NA
15650,2024-05-24,Bluffer's Beach Park,18,NW,15,Yes,0,13,18,NONE,clear,NA
15651,2024-07-23,Marie Curtis Park East Beach,9,W,22,No,NA,20,NA,NONE,murky,0.78
15652,2024-07-23,Sunnyside Beach,9,W,22,No,NA,20,20,NONE,debris,0.98
15653,2024-07-23,Hanlan's Point Beach,9,W,22,No,NA,22,NA,NONE,clear,NA
15654,2024-07-23,Gibraltar Point Beach,9,W,22,No,NA,22,11,NONE,clear,NA
15655,2024-07-23,Centre Island Beach,9,W,22,No,NA,23,8,NONE,clear,NA
15656,2024-07-23,Ward's Island Beach,9,W,22,No,NA,24,NA,NONE,cloudy,NA
15657,2024-07-23,Cherry Beach,9,W,22,Yes,NA,24,NA,NONE,cloudy,NA
15658,2024-07-23,Woodbine Beaches,9,W,22,Yes,NA,18,8,NONE,clear,NA
15659,2024-07-23,Kew Balmy Beach,9,W,22,Yes,NA,19,37,NONE,cloudy/algae,NA
15660,2024-07-23,Bluffer's Beach Park,9,W,22,Yes,NA,20,17,NONE,clear,NA
15741,2024-07-04,Marie Curtis Park East Beach,9,W,19,No,NA,17,NA,NONE,debris,1.53
15742,2024-07-04,Sunnyside Beach,9,W,19,No,NA,17,7,NONE,debris,1.17
15743,2024-07-04,Hanlan's Point Beach,9,W,19,No,NA,17,3,NONE,debris,NA
15744,2024-07-04,Gibraltar Point Beach,9,W,19,No,NA,18,4,NONE,clear,NA
15745,2024-07-04,Centre Island Beach,9,W,19,No,NA,18,13,NONE,clear,NA
15746,2024-07-04,Ward's Island Beach,9,W,19,No,NA,17,2,NONE,cloudy,NA
15747,2024-07-04,Cherry Beach,9,W,19,No,NA,17,7,NONE,cloudy,NA
15748,2024-07-04,Woodbine Beaches,9,W,19,No,NA,17,NA,NONE,clear,NA
15749,2024-07-04,Kew Balmy Beach,9,W,19,No,NA,16,NA,NONE,clear,NA
15750,2024-07-04,Bluffer's Beach Park,9,W,19,No,NA,16,NA,NONE,clear,NA
15751,2024-09-06,Marie Curtis Park East Beach,18,SW,20,Yes,5,NA,NA,None,None,NA
15752,2024-09-06,Sunnyside Beach,18,SW,20,Yes,5,18,34,NONE,Clear,2.77
15753,2024-09-06,Hanlan's Point Beach,18,SW,20,Yes,5,NA,NA,None,None,NA
15754,2024-09-06,Gibraltar Point Beach,18,SW,20,Yes,5,NA,NA,None,None,NA
15755,2024-09-06,Centre Island Beach,18,SW,20,Yes,5,NA,NA,None,None,NA
15756,2024-09-06,Ward's Island Beach,18,SW,20,Yes,5,NA,NA,None,None,NA
15757,2024-09-06,Cherry Beach,18,SW,20,Yes,5,23,4,LOW,cloudy,NA
15758,2024-09-06,Woodbine Beaches,18,SW,20,Yes,5,21,3,NONE,clear,NA
15759,2024-09-06,Kew Balmy Beach,18,SW,20,Yes,5,20,15,NONE,clear,NA
15760,2024-09-06,Bluffer's Beach Park,18,SW,20,Yes,5,NA,NA,None,None,NA
15831,2024-07-26,Marie Curtis Park East Beach,11,W,17,No,NA,NA,NA,None,None,NA
15832,2024-07-26,Sunnyside Beach,11,W,17,No,NA,NA,NA,None,None,NA
15833,2024-07-26,Hanlan's Point Beach,11,W,17,No,NA,NA,NA,None,None,NA
15834,2024-07-26,Gibraltar Point Beach,11,W,17,No,NA,NA,NA,None,None,NA
15835,2024-07-26,Centre Island Beach,11,W,17,No,NA,NA,NA,None,None,NA
15836,2024-07-26,Ward's Island Beach,11,W,17,No,NA,NA,NA,None,None,NA
15837,2024-07-26,Cherry Beach,11,W,17,No,NA,NA,NA,None,None,NA
15838,2024-07-26,Woodbine Beaches,11,W,17,No,NA,16,11,NONE,clear,NA
15839,2024-07-26,Kew Balmy Beach,11,W,17,No,NA,17,73,NONE,clear,NA
15840,2024-07-26,Bluffer's Beach Park,11,W,17,No,NA,17,NA,NONE,clear,NA
15841,2024-07-29,Marie Curtis Park East Beach,4,SW,21,No,NA,22,41,NONE,murky,2.61
15842,2024-07-29,Sunnyside Beach,4,SW,21,No,NA,23,8,NONE,murky,0.96
15843,2024-07-29,Hanlan's Point Beach,4,SW,21,No,NA,23,2,NONE,clear,NA
15844,2024-07-29,Gibraltar Point Beach,4,SW,21,No,NA,24,NA,NONE,clear,NA
15845,2024-07-29,Centre Island Beach,4,SW,21,No,NA,23,6,NONE,clear,NA
15846,2024-07-29,Ward's Island Beach,4,SW,21,No,NA,24,NA,NONE,cloudy,NA
15847,2024-07-29,Cherry Beach,4,SW,21,No,NA,24,NA,NONE,clear,NA
15848,2024-07-29,Woodbine Beaches,4,SW,21,No,NA,19,27,NONE,clear,NA
15849,2024-07-29,Kew Balmy Beach,4,SW,21,No,NA,19,24,NONE,clear,NA
15850,2024-07-29,Bluffer's Beach Park,4,SW,21,No,NA,21,NA,NONE,clear,NA
15921,2024-06-20,Marie Curtis Park East Beach,11,W,20,Yes,NA,16,NA,NONE,debris,4.7
15922,2024-06-20,Sunnyside Beach,11,W,20,Yes,NA,19,15,NONE,cloudy,2.37
15923,2024-06-20,Hanlan's Point Beach,11,W,20,Yes,NA,16,1,LOW,clear,NA
15924,2024-06-20,Gibraltar Point Beach,11,W,20,Yes,NA,15,NA,LOW,clear,NA
15925,2024-06-20,Centre Island Beach,11,W,20,Yes,NA,16,7,NONE,clear,NA
15926,2024-06-20,Ward's Island Beach,11,W,20,Yes,NA,18,20,NONE,murky,NA
15927,2024-06-20,Cherry Beach,11,W,20,Yes,NA,19,NA,NONE,murky,NA
15928,2024-06-20,Woodbine Beaches,11,W,20,Yes,NA,14,NA,NONE,clear,NA
15929,2024-06-20,Kew Balmy Beach,11,W,20,Yes,NA,16,22,NONE,clear,NA
15930,2024-06-20,Bluffer's Beach Park,11,W,20,Yes,NA,11,5,NONE,clear,NA
16041,2024-05-27,Marie Curtis Park East Beach,4,SE,16,Yes,3,16,NA,LOW,Clear,4.22
16042,2024-05-27,Sunnyside Beach,4,SE,16,Yes,3,16,5,NONE,Debris,1.07
16043,2024-05-27,Hanlan's Point Beach,4,SE,16,Yes,3,14,NA,MOD,Clear,NA
16044,2024-05-27,Gibraltar Point Beach,4,SE,16,Yes,3,14,NA,HIGH,Clear,NA
16045,2024-05-27,Centre Island Beach,4,SE,16,Yes,3,14,3,NONE,Debris,NA
16046,2024-05-27,Ward's Island Beach,4,SE,16,Yes,3,14,2,LOW,Clear,NA
16047,2024-05-27,Cherry Beach,4,SE,16,Yes,3,13,4,LOW,murky,NA
16048,2024-05-27,Woodbine Beaches,4,SE,16,Yes,3,14,47,LOW,cloudy,NA
16049,2024-05-27,Kew Balmy Beach,4,SE,16,Yes,3,14,23,LOW,cloudy,NA
16050,2024-05-27,Bluffer's Beach Park,4,SE,16,Yes,3,14,NA,MOD,cloudy/murky,NA
16051,2024-07-11,Marie Curtis Park East Beach,13,N,19,Yes,47,20,3,NONE,Murky,7.97
16052,2024-07-11,Sunnyside Beach,13,N,19,Yes,47,20,24,NONE,Murky,1.87
16053,2024-07-11,Hanlan's Point Beach,13,N,19,Yes,47,22,NA,NONE,Murky,NA
16054,2024-07-11,Gibraltar Point Beach,13,N,19,Yes,47,22,NA,HIGH,Cloudy,NA
16055,2024-07-11,Centre Island Beach,13,N,19,Yes,47,22,24,LOW,Cloudy,NA
16056,2024-07-11,Ward's Island Beach,13,N,19,Yes,47,21,NA,NONE,Cloudy ,NA
16057,2024-07-11,Cherry Beach,13,N,19,Yes,47,25,11,NONE,Clear ,NA
16058,2024-07-11,Woodbine Beaches,13,N,19,Yes,47,20,7,HIGH,Cloudy ,NA
16059,2024-07-11,Kew Balmy Beach,13,N,19,Yes,47,20,31,HIGH,Cloudy ,NA
16060,2024-07-11,Bluffer's Beach Park,13,N,19,Yes,47,19,NA,LOW,Murky,NA
16061,2024-08-14,Marie Curtis Park East Beach,5,W,17,No,NA,22,NA,NONE,Clear,0.57
16062,2024-08-14,Sunnyside Beach,5,W,17,No,NA,19,NA,NONE,Clear,0.51
16063,2024-08-14,Hanlan's Point Beach,5,W,17,No,NA,19,NA,NONE,Clear,NA
16064,2024-08-14,Gibraltar Point Beach,5,W,17,No,NA,20,NA,NONE,Clear,NA
16065,2024-08-14,Centre Island Beach,5,W,17,No,NA,21,14,NONE,Clear,NA
16066,2024-08-14,Ward's Island Beach,5,W,17,No,NA,22,7,NONE,Cloudy,NA
16067,2024-08-14,Cherry Beach,5,W,17,No,NA,22,3,NONE,Murky,NA
16068,2024-08-14,Woodbine Beaches,5,W,17,No,NA,14,17,NONE,Clear,NA
16069,2024-08-14,Kew Balmy Beach,5,W,17,No,NA,15,63,NONE,Clear,NA
16070,2024-08-14,Bluffer's Beach Park,5,W,17,No,NA,10,4,NONE,Clear,NA
16081,2024-05-29,Marie Curtis Park East Beach,18,NE,15,Yes,12,13,4,NONE,Murky,2.31
16082,2024-05-29,Sunnyside Beach,18,NE,15,Yes,12,15,10,NONE,clear,1.56
16083,2024-05-29,Hanlan's Point Beach,18,NE,15,Yes,12,14,6,NONE,clear,NA
16084,2024-05-29,Gibraltar Point Beach,18,NE,15,Yes,12,13,2,NONE,clear,NA
16085,2024-05-29,Centre Island Beach,18,NE,15,Yes,12,15,2,NONE,clear,NA
16086,2024-05-29,Ward's Island Beach,18,NE,15,Yes,12,15,NA,NONE,cloudy,NA
16087,2024-05-29,Cherry Beach,18,NE,15,Yes,12,15,NA,NONE,cloudy,NA
16088,2024-05-29,Woodbine Beaches,18,NE,15,Yes,12,16,10,LOW,clear,NA
16089,2024-05-29,Kew Balmy Beach,18,NE,15,Yes,12,16,30,NONE,clear,NA
16090,2024-05-29,Bluffer's Beach Park,18,NE,15,Yes,12,16,15,LOW,clear,NA
16091,2024-06-25,Marie Curtis Park East Beach,4,SW,17,No,NA,10,4,NONE,clear,0.85
16092,2024-06-25,Sunnyside Beach,4,SW,17,No,NA,15,7,NONE,debris,1.17
16093,2024-06-25,Hanlan's Point Beach,4,SW,17,No,NA,17,NA,NONE,clear,NA
16094,2024-06-25,Gibraltar Point Beach,4,SW,17,No,NA,17,NA,NONE,clear,NA
16095,2024-06-25,Centre Island Beach,4,SW,17,No,NA,17,NA,NONE,clear,NA
16096,2024-06-25,Ward's Island Beach,4,SW,17,No,NA,17,NA,NONE,clear,NA
16097,2024-06-25,Cherry Beach,4,SW,17,No,NA,18,2,NONE,clear,NA
16098,2024-06-25,Woodbine Beaches,4,SW,17,No,NA,15,NA,NONE,clear,NA
16099,2024-06-25,Kew Balmy Beach,4,SW,17,No,NA,15,32,NONE,cloudy,NA
16100,2024-06-25,Bluffer's Beach Park,4,SW,17,No,NA,13,102,NONE,clear,NA
16101,2024-08-08,Marie Curtis Park East Beach,17,E,22,No,NA,22,NA,HIGH,murky,8.21
16102,2024-08-08,Sunnyside Beach,17,E,22,No,NA,23,53,NONE,clear,0.82
16103,2024-08-08,Hanlan's Point Beach,17,E,22,No,NA,22,NA,LOW,clear,NA
16104,2024-08-08,Gibraltar Point Beach,17,E,22,No,NA,NA,NA,HIGH,None,NA
16105,2024-08-08,Centre Island Beach,17,E,22,No,NA,NA,NA,HIGH,None,NA
16106,2024-08-08,Ward's Island Beach,17,E,22,No,NA,23,NA,NONE,clear,NA
16107,2024-08-08,Cherry Beach,17,E,22,No,NA,24,NA,NONE,clear,NA
16108,2024-08-08,Woodbine Beaches,17,E,22,No,NA,23,NA,HIGH,cloudy,NA
16109,2024-08-08,Kew Balmy Beach,17,E,22,No,NA,23,NA,HIGH,cloudy,NA
16110,2024-08-08,Bluffer's Beach Park,17,E,22,No,NA,21,7,HIGH,murky,NA
16351,2024-08-29,Marie Curtis Park East Beach,15,NE,17,Yes,0,19,NA,LOW,Cloudy,4.38
16352,2024-08-29,Sunnyside Beach,15,NE,17,Yes,0,19,10,NONE,Cloudy,2.12
16353,2024-08-29,Hanlan's Point Beach,15,NE,17,Yes,0,20,6,NONE,Murky,NA
16354,2024-08-29,Gibraltar Point Beach,15,NE,17,Yes,0,20,7,MOD,Clear,NA
16355,2024-08-29,Centre Island Beach,15,NE,17,Yes,0,21,4,NONE,Clear,NA
16356,2024-08-29,Ward's Island Beach,15,NE,17,Yes,0,20,3,NONE,Clear,NA
16357,2024-08-29,Cherry Beach,15,NE,17,Yes,0,21,NA,NONE,Clear,NA
16358,2024-08-29,Woodbine Beaches,15,NE,17,Yes,0,18,NA,MOD,Murky,NA
16359,2024-08-29,Kew Balmy Beach,15,NE,17,Yes,0,18,6,MOD,Murky,NA
16360,2024-08-29,Bluffer's Beach Park,15,NE,17,Yes,0,22,42,MOD,Murky,NA
16371,2024-07-16,Marie Curtis Park East Beach,8,E,21,Yes,34,22,NA,NONE,debris,5.47
16372,2024-07-16,Sunnyside Beach,8,E,21,Yes,34,22,NA,NONE,debris,8.48
16373,2024-07-16,Hanlan's Point Beach,8,E,21,Yes,34,23,14,NONE,cloudy/debris,NA
16374,2024-07-16,Gibraltar Point Beach,8,E,21,Yes,34,23,2,NONE,cloudy/algae,NA
16375,2024-07-16,Centre Island Beach,8,E,21,Yes,34,23,2,NONE,cloudy,NA
16376,2024-07-16,Ward's Island Beach,8,E,21,Yes,34,24,NA,NONE,cloudy/debris,NA
16377,2024-07-16,Cherry Beach,8,E,21,Yes,34,25,NA,NONE,cloudy/debris,NA
16378,2024-07-16,Woodbine Beaches,8,E,21,Yes,34,18,17,NONE,cloudy,NA
16379,2024-07-16,Kew Balmy Beach,8,E,21,Yes,34,NA,NA,None,None,NA
16380,2024-07-16,Bluffer's Beach Park,8,E,21,Yes,34,20,NA,NONE,cloudy,NA
16411,2024-06-29,Marie Curtis Park East Beach,21,E,17,No,NA,15,7,MOD,Murky,4.81
16412,2024-06-29,Sunnyside Beach,21,E,17,No,NA,15,5,NONE,Murky,0.83
16413,2024-06-29,Hanlan's Point Beach,21,E,17,No,NA,16,NA,HIGH,Murky,NA
16414,2024-06-29,Gibraltar Point Beach,21,E,17,No,NA,16,NA,HIGH,Murky,NA
16415,2024-06-29,Centre Island Beach,21,E,17,No,NA,16,NA,HIGH,Murky,NA
16416,2024-06-29,Ward's Island Beach,21,E,17,No,NA,16,NA,HIGH,Murky,NA
16417,2024-06-29,Cherry Beach,21,E,17,No,NA,17,NA,HIGH,Murky,NA
16418,2024-06-29,Woodbine Beaches,21,E,17,No,NA,10,NA,HIGH,Cloudy,NA
16419,2024-06-29,Kew Balmy Beach,21,E,17,No,NA,9,NA,HIGH,Murky,NA
16420,2024-06-29,Bluffer's Beach Park,21,E,17,No,NA,13,10,HIGH,Murky,NA
16421,2024-06-30,Marie Curtis Park East Beach,24,NW,20,Yes,20,16,NA,NONE,murky,2.92
16422,2024-06-30,Sunnyside Beach,24,NW,20,Yes,20,17,22,NONE,murky,1.41
16423,2024-06-30,Hanlan's Point Beach,24,NW,20,Yes,20,16,NA,LOW,murky,NA
16424,2024-06-30,Gibraltar Point Beach,24,NW,20,Yes,20,14,NA,NONE,clear,NA
16425,2024-06-30,Centre Island Beach,24,NW,20,Yes,20,14,NA,NONE,clear,NA
16426,2024-06-30,Ward's Island Beach,24,NW,20,Yes,20,16,13,NONE,cloudy,NA
16427,2024-06-30,Cherry Beach,24,NW,20,Yes,20,16,NA,NONE,cloudy,NA
16428,2024-06-30,Woodbine Beaches,24,NW,20,Yes,20,16,2,NONE,Cloudy,NA
16429,2024-06-30,Kew Balmy Beach,24,NW,20,Yes,20,16,17,LOW,Cloudy,NA
16430,2024-06-30,Bluffer's Beach Park,24,NW,20,Yes,20,15,2,NONE,Clear,NA
16431,2024-07-01,Marie Curtis Park East Beach,15,NW,13,No,NA,12,16,NONE,clear,0.43
16432,2024-07-01,Sunnyside Beach,15,NW,13,No,NA,14,13,NONE,clear,0.63
16433,2024-07-01,Hanlan's Point Beach,15,NW,13,No,NA,14,NA,NONE,clear,NA
16434,2024-07-01,Gibraltar Point Beach,15,NW,13,No,NA,16,NA,NONE,clear,NA
16435,2024-07-01,Centre Island Beach,15,NW,13,No,NA,15,NA,NONE,"clear, algae",NA
16436,2024-07-01,Ward's Island Beach,15,NW,13,No,NA,14,NA,NONE,"murky, algae",NA
16437,2024-07-01,Cherry Beach,15,NW,13,No,NA,16,NA,NONE,"clear, algae",NA
16438,2024-07-01,Woodbine Beaches,15,NW,13,No,NA,12,NA,NONE,Clear,NA
